/PREP7
K,1766,1.792010,-0.282843,0.174394
K,1767,1.791516,-0.235114,0.179465
K,1768,1.791118,-0.181596,0.183545
K,1769,1.790827,-0.123607,0.186534
K,1770,1.790649,-0.062574,0.188357
K,1771,1.790590,-0.000000,0.188969
K,1772,1.790649,0.062574,0.188357
K,1773,1.790827,0.123607,0.186534
K,1774,1.791118,0.181596,0.183545
K,1775,1.791516,0.235114,0.179465
K,1776,1.792010,0.282843,0.174394
K,1777,1.792589,0.323607,0.168456
K,1778,1.793237,0.356403,0.161798
K,1779,1.793940,0.380423,0.154583
K,1780,1.794680,0.395075,0.146990
K,1781,1.795439,0.400000,0.139205
K,1782,1.796198,0.395075,0.131420
K,1783,1.796937,0.380423,0.123827
K,1784,1.797640,0.356403,0.116613
K,1785,1.798289,0.323607,0.109954
K,1786,1.798868,0.282843,0.104017
K,1787,1.799362,0.235114,0.098945
K,1788,1.799760,0.181596,0.094865
K,1789,1.800051,0.123607,0.091877
K,1790,1.800229,0.062574,0.090054
K,1791,1.800288,0.000000,0.089441
K,1792,1.800229,-0.062574,0.090054
K,1793,1.800051,-0.123607,0.091877
K,1794,1.799760,-0.181596,0.094865
K,1795,1.799362,-0.235114,0.098945
K,1796,1.798868,-0.282843,0.104017
K,1797,1.798289,-0.323607,0.109954
K,1798,1.797640,-0.356403,0.116613
K,1799,1.796937,-0.380423,0.123827
K,1800,1.796198,-0.395075,0.131420
K,1801,1.836276,-0.400000,0.142874
K,1802,1.835637,-0.395075,0.150669
K,1803,1.835015,-0.380423,0.158273
K,1804,1.834423,-0.356403,0.165498
K,1805,1.833877,-0.323607,0.172165
K,1806,1.833390,-0.282843,0.178111
K,1807,1.832974,-0.235114,0.183190
K,1808,1.832640,-0.181596,0.187275
K,1809,1.832395,-0.123607,0.190268
K,1810,1.832245,-0.062574,0.192093
K,1811,1.832195,-0.000000,0.192707
K,1812,1.832245,0.062574,0.192093
K,1813,1.832395,0.123607,0.190268
K,1814,1.832640,0.181596,0.187275
K,1815,1.832974,0.235114,0.183190
K,1816,1.833390,0.282843,0.178111
K,1817,1.833877,0.323607,0.172165
K,1818,1.834423,0.356403,0.165498
K,1819,1.835015,0.380423,0.158273
K,1820,1.835637,0.395075,0.150669
K,1821,1.836276,0.400000,0.142874
K,1822,1.836914,0.395075,0.135078
K,1823,1.837537,0.380423,0.127474
K,1824,1.838129,0.356403,0.120250
K,1825,1.838675,0.323607,0.113583
K,1826,1.839161,0.282843,0.107636
K,1827,1.839577,0.235114,0.102558
K,1828,1.839912,0.181596,0.098472
K,1829,1.840157,0.123607,0.095480
K,1830,1.840307,0.062574,0.093654
K,1831,1.840357,0.000000,0.093041
K,1832,1.840307,-0.062574,0.093654
K,1833,1.840157,-0.123607,0.095480
K,1834,1.839912,-0.181596,0.098472
K,1835,1.839577,-0.235114,0.102558
K,1836,1.839161,-0.282843,0.107636
K,1837,1.838675,-0.323607,0.113583
K,1838,1.838129,-0.356403,0.120250
K,1839,1.837537,-0.380423,0.127474
K,1840,1.836914,-0.395075,0.135078
K,1841,1.877146,-0.400000,0.145869
K,1842,1.876644,-0.395075,0.153675
K,1843,1.876154,-0.380423,0.161288
K,1844,1.875688,-0.356403,0.168522
K,1845,1.875259,-0.323607,0.175198
K,1846,1.874876,-0.282843,0.181151
K,1847,1.874548,-0.235114,0.186236
K,1848,1.874285,-0.181596,0.190327
K,1849,1.874092,-0.123607,0.193324
K,1850,1.873975,-0.062574,0.195152
K,1851,1.873935,-0.000000,0.195766
K,1852,1.873975,0.062574,0.195152
K,1853,1.874092,0.123607,0.193324
K,1854,1.874285,0.181596,0.190327
K,1855,1.874548,0.235114,0.186236
K,1856,1.874876,0.282843,0.181151
K,1857,1.875259,0.323607,0.175198
K,1858,1.875688,0.356403,0.168522
K,1859,1.876154,0.380423,0.161288
K,1860,1.876644,0.395075,0.153675
K,1861,1.877146,0.400000,0.145869
K,1862,1.877649,0.395075,0.138063
K,1863,1.878139,0.380423,0.130450
K,1864,1.878604,0.356403,0.123216
K,1865,1.879034,0.323607,0.116540
K,1866,1.879417,0.282843,0.110587
K,1867,1.879744,0.235114,0.105502
K,1868,1.880008,0.181596,0.101411
K,1869,1.880200,0.123607,0.098414
K,1870,1.880318,0.062574,0.096587
K,1871,1.880358,0.000000,0.095972
K,1872,1.880318,-0.062574,0.096587
K,1873,1.880200,-0.123607,0.098414
K,1874,1.880008,-0.181596,0.101411
K,1875,1.879744,-0.235114,0.105502
K,1876,1.879417,-0.282843,0.110587
K,1877,1.879034,-0.323607,0.116540
K,1878,1.878604,-0.356403,0.123216
K,1879,1.878139,-0.380423,0.130450
K,1880,1.877649,-0.395075,0.138063
K,1881,1.918054,-0.400000,0.148110
K,1882,1.917704,-0.395075,0.155923
K,1883,1.917362,-0.380423,0.163545
K,1884,1.917037,-0.356403,0.170786
K,1885,1.916737,-0.323607,0.177469
K,1886,1.916470,-0.282843,0.183429
K,1887,1.916242,-0.235114,0.188520
K,1888,1.916058,-0.181596,0.192615
K,1889,1.915923,-0.123607,0.195615
K,1890,1.915841,-0.062574,0.197444
K,1891,1.915814,-0.000000,0.198059
K,1892,1.915841,0.062574,0.197444
K,1893,1.915923,0.123607,0.195615
K,1894,1.916058,0.181596,0.192615
K,1895,1.916242,0.235114,0.188520
K,1896,1.916470,0.282843,0.183429
K,1897,1.916737,0.323607,0.177469
K,1898,1.917037,0.356403,0.170786
K,1899,1.917362,0.380423,0.163545
K,1900,1.917704,0.395075,0.155923
K,1901,1.918054,0.400000,0.148110
K,1902,1.918405,0.395075,0.140296
K,1903,1.918747,0.380423,0.132674
K,1904,1.919072,0.356403,0.125433
K,1905,1.919372,0.323607,0.118750
K,1906,1.919639,0.282843,0.112790
K,1907,1.919867,0.235114,0.107699
K,1908,1.920051,0.181596,0.103604
K,1909,1.920185,0.123607,0.100605
K,1910,1.920268,0.062574,0.098775
K,1911,1.920295,0.000000,0.098160
K,1912,1.920268,-0.062574,0.098775
K,1913,1.920185,-0.123607,0.100605
K,1914,1.920051,-0.181596,0.103604
K,1915,1.919867,-0.235114,0.107699
K,1916,1.919639,-0.282843,0.112790
K,1917,1.919372,-0.323607,0.118750
K,1918,1.919072,-0.356403,0.125433
K,1919,1.918747,-0.380423,0.132674
K,1920,1.918405,-0.395075,0.140296
K,1921,1.959004,-0.400000,0.149514
K,1922,1.958821,-0.395075,0.157333
K,1923,1.958643,-0.380423,0.164960
K,1924,1.958473,-0.356403,0.172207
K,1925,1.958317,-0.323607,0.178895
K,1926,1.958177,-0.282843,0.184859
K,1927,1.958058,-0.235114,0.189954
K,1928,1.957962,-0.181596,0.194052
K,1929,1.957892,-0.123607,0.197054
K,1930,1.957849,-0.062574,0.198885
K,1931,1.957835,-0.000000,0.199500
K,1932,1.957849,0.062574,0.198885
K,1933,1.957892,0.123607,0.197054
K,1934,1.957962,0.181596,0.194052
K,1935,1.958058,0.235114,0.189954
K,1936,1.958177,0.282843,0.184859
K,1937,1.958317,0.323607,0.178895
K,1938,1.958473,0.356403,0.172207
K,1939,1.958643,0.380423,0.164960
K,1940,1.958821,0.395075,0.157333
K,1941,1.959004,0.400000,0.149514
K,1942,1.959187,0.395075,0.141694
K,1943,1.959366,0.380423,0.134067
K,1944,1.959535,0.356403,0.126820
K,1945,1.959692,0.323607,0.120133
K,1946,1.959831,0.282843,0.114168
K,1947,1.959951,0.235114,0.109074
K,1948,1.960047,0.181596,0.104976
K,1949,1.960117,0.123607,0.101974
K,1950,1.960160,0.062574,0.100143
K,1951,1.960174,0.000000,0.099527
K,1952,1.960160,-0.062574,0.100143
K,1953,1.960117,-0.123607,0.101974
K,1954,1.960047,-0.181596,0.104976
K,1955,1.959951,-0.235114,0.109074
K,1956,1.959831,-0.282843,0.114168
K,1957,1.959692,-0.323607,0.120133
K,1958,1.959535,-0.356403,0.126820
K,1959,1.959366,-0.380423,0.134067
K,1960,1.959187,-0.395075,0.141694
K,1961,2.000000,-0.400000,0.150000
K,1962,2.000000,-0.395075,0.157822
K,1963,2.000000,-0.380423,0.165451
K,1964,2.000000,-0.356403,0.172700
K,1965,2.000000,-0.323607,0.179389
K,1966,2.000000,-0.282843,0.185355
K,1967,2.000000,-0.235114,0.190451
K,1968,2.000000,-0.181596,0.194550
K,1969,2.000000,-0.123607,0.197553
K,1970,2.000000,-0.062574,0.199384
K,1971,2.000000,-0.000000,0.200000
K,1972,2.000000,0.062574,0.199384
K,1973,2.000000,0.123607,0.197553
K,1974,2.000000,0.181596,0.194550
K,1975,2.000000,0.235114,0.190451
K,1976,2.000000,0.282843,0.185355
K,1977,2.000000,0.323607,0.179389
K,1978,2.000000,0.356403,0.172700
K,1979,2.000000,0.380423,0.165451
K,1980,2.000000,0.395075,0.157822
K,1981,2.000000,0.400000,0.150000
K,1982,2.000000,0.395075,0.142178
K,1983,2.000000,0.380423,0.134549
K,1984,2.000000,0.356403,0.127300
K,1985,2.000000,0.323607,0.120611
K,1986,2.000000,0.282843,0.114645
K,1987,2.000000,0.235114,0.109549
K,1988,2.000000,0.181596,0.105450
K,1989,2.000000,0.123607,0.102447
K,1990,2.000000,0.062574,0.100616
K,1991,2.000000,0.000000,0.100000
K,1992,2.000000,-0.062574,0.100616
K,1993,2.000000,-0.123607,0.102447
K,1994,2.000000,-0.181596,0.105450
K,1995,2.000000,-0.235114,0.109549
K,1996,2.000000,-0.282843,0.114645
K,1997,2.000000,-0.323607,0.120611
K,1998,2.000000,-0.356403,0.127300
K,1999,2.000000,-0.380423,0.134549
K,2000,2.000000,-0.395075,0.142178
K,2001,0.000000,0.600000,0.050000
K,2002,0.000000,0.604925,0.057822
K,2003,0.000000,0.619577,0.065451
K,2004,0.000000,0.643597,0.072700
K,2005,0.000000,0.676393,0.079389
K,2006,0.000000,0.717157,0.085355
K,2007,0.000000,0.764886,0.090451
K,2008,0.000000,0.818404,0.094550
K,2009,0.000000,0.876393,0.097553
K,2010,0.000000,0.937426,0.099384
K,2011,0.000000,1.000000,0.100000
K,2012,0.000000,1.062574,0.099384
K,2013,0.000000,1.123607,0.097553
K,2014,0.000000,1.181596,0.094550
K,2015,0.000000,1.235114,0.090451
K,2016,0.000000,1.282843,0.085355
K,2017,0.000000,1.323607,0.079389
K,2018,0.000000,1.356403,0.072700
K,2019,0.000000,1.380423,0.065451
K,2020,0.000000,1.395075,0.057822
K,2021,0.000000,1.400000,0.050000
K,2022,0.000000,1.395075,0.042178
K,2023,0.000000,1.380423,0.034549
K,2024,0.000000,1.356403,0.027300
K,2025,0.000000,1.323607,0.020611
K,2026,0.000000,1.282843,0.014645
K,2027,0.000000,1.235114,0.009549
K,2028,0.000000,1.181596,0.005450
K,2029,0.000000,1.123607,0.002447
K,2030,0.000000,1.062574,0.000616
K,2031,0.000000,1.000000,0.000000
K,2032,0.000000,0.937426,0.000616
K,2033,0.000000,0.876393,0.002447
K,2034,0.000000,0.818404,0.005450
K,2035,0.000000,0.764886,0.009549
K,2036,0.000000,0.717157,0.014645
K,2037,0.000000,0.676393,0.020611
K,2038,0.000000,0.643597,0.027300
K,2039,0.000000,0.619577,0.034549
K,2040,0.000000,0.604925,0.042178
K,2041,0.040996,0.600000,0.050486
K,2042,0.040813,0.604925,0.058306
K,2043,0.040634,0.619577,0.065933
K,2044,0.040465,0.643597,0.073180
K,2045,0.040308,0.676393,0.079867
K,2046,0.040169,0.717157,0.085832
K,2047,0.040049,0.764886,0.090926
K,2048,0.039953,0.818404,0.095024
K,2049,0.039883,0.876393,0.098026
K,2050,0.039840,0.937426,0.099857
K,2051,0.039826,1.000000,0.100473
K,2052,0.039840,1.062574,0.099857
K,2053,0.039883,1.123607,0.098026
K,2054,0.039953,1.181596,0.095024
K,2055,0.040049,1.235114,0.090926
K,2056,0.040169,1.282843,0.085832
K,2057,0.040308,1.323607,0.079867
K,2058,0.040465,1.356403,0.073180
K,2059,0.040634,1.380423,0.065933
K,2060,0.040813,1.395075,0.058306
K,2061,0.040996,1.400000,0.050486
K,2062,0.041179,1.395075,0.042667
K,2063,0.041357,1.380423,0.035040
K,2064,0.041527,1.356403,0.027793
K,2065,0.041683,1.323607,0.021105
K,2066,0.041823,1.282843,0.015141
K,2067,0.041942,1.235114,0.010046
K,2068,0.042038,1.181596,0.005948
K,2069,0.042108,1.123607,0.002946
K,2070,0.042151,1.062574,0.001115
K,2071,0.042165,1.000000,0.000500
K,2072,0.042151,0.937426,0.001115
K,2073,0.042108,0.876393,0.002946
K,2074,0.042038,0.818404,0.005948
K,2075,0.041942,0.764886,0.010046
K,2076,0.041823,0.717157,0.015141
K,2077,0.041683,0.676393,0.021105
K,2078,0.041527,0.643597,0.027793
K,2079,0.041357,0.619577,0.035040
K,2080,0.041179,0.604925,0.042667
K,2081,0.081946,0.600000,0.051890
K,2082,0.081595,0.604925,0.059704
K,2083,0.081253,0.619577,0.067326
K,2084,0.080928,0.643597,0.074567
K,2085,0.080628,0.676393,0.081250
K,2086,0.080361,0.717157,0.087210
K,2087,0.080133,0.764886,0.092301
K,2088,0.079949,0.818404,0.096396
K,2089,0.079815,0.876393,0.099395
K,2090,0.079732,0.937426,0.101225
K,2091,0.079705,1.000000,0.101840
K,2092,0.079732,1.062574,0.101225
K,2093,0.079815,1.123607,0.099395
K,2094,0.079949,1.181596,0.096396
K,2095,0.080133,1.235114,0.092301
K,2096,0.080361,1.282843,0.087210
K,2097,0.080628,1.323607,0.081250
K,2098,0.080928,1.356403,0.074567
K,2099,0.081253,1.380423,0.067326
K,2100,0.081595,1.395075,0.059704
K,2101,0.081946,1.400000,0.051890
K,2102,0.082296,1.395075,0.044077
K,2103,0.082638,1.380423,0.036455
K,2104,0.082963,1.356403,0.029214
K,2105,0.083263,1.323607,0.022531
K,2106,0.083530,1.282843,0.016571
K,2107,0.083758,1.235114,0.011480
K,2108,0.083942,1.181596,0.007385
K,2109,0.084077,1.123607,0.004385
K,2110,0.084159,1.062574,0.002556
K,2111,0.084186,1.000000,0.001941
K,2112,0.084159,0.937426,0.002556
K,2113,0.084077,0.876393,0.004385
K,2114,0.083942,0.818404,0.007385
K,2115,0.083758,0.764886,0.011480
K,2116,0.083530,0.717157,0.016571
K,2117,0.083263,0.676393,0.022531
K,2118,0.082963,0.643597,0.029214
K,2119,0.082638,0.619577,0.036455
K,2120,0.082296,0.604925,0.044077
K,2121,0.122854,0.600000,0.054131
K,2122,0.122351,0.604925,0.061937
K,2123,0.121861,0.619577,0.069550
K,2124,0.121396,0.643597,0.076784
K,2125,0.120966,0.676393,0.083460
K,2126,0.120583,0.717157,0.089413
K,2127,0.120256,0.764886,0.094498
K,2128,0.119992,0.818404,0.098589
K,2129,0.119800,0.876393,0.101586
K,2130,0.119682,0.937426,0.103413
K,2131,0.119642,1.000000,0.104028
K,2132,0.119682,1.062574,0.103413
K,2133,0.119800,1.123607,0.101586
K,2134,0.119992,1.181596,0.098589
K,2135,0.120256,1.235114,0.094498
K,2136,0.120583,1.282843,0.089413
K,2137,0.120966,1.323607,0.083460
K,2138,0.121396,1.356403,0.076784
K,2139,0.121861,1.380423,0.069550
K,2140,0.122351,1.395075,0.061937
K,2141,0.122854,1.400000,0.054131
K,2142,0.123356,1.395075,0.046325
K,2143,0.123846,1.380423,0.038712
K,2144,0.124312,1.356403,0.031478
K,2145,0.124741,1.323607,0.024802
K,2146,0.125124,1.282843,0.018849
K,2147,0.125452,1.235114,0.013764
K,2148,0.125715,1.181596,0.009673
K,2149,0.125908,1.123607,0.006676
K,2150,0.126025,1.062574,0.004848
K,2151,0.126065,1.000000,0.004234
K,2152,0.126025,0.937426,0.004848
K,2153,0.125908,0.876393,0.006676
K,2154,0.125715,0.818404,0.009673
K,2155,0.125452,0.764886,0.013764
K,2156,0.125124,0.717157,0.018849
K,2157,0.124741,0.676393,0.024802
K,2158,0.124312,0.643597,0.031478
K,2159,0.123846,0.619577,0.038712
K,2160,0.123356,0.604925,0.046325
K,2161,0.163724,0.600000,0.057126
K,2162,0.163086,0.604925,0.064922
K,2163,0.162463,0.619577,0.072526
K,2164,0.161871,0.643597,0.079750
K,2165,0.161325,0.676393,0.086417
K,2166,0.160839,0.717157,0.092364
K,2167,0.160423,0.764886,0.097442
K,2168,0.160088,0.818404,0.101528
K,2169,0.159843,0.876393,0.104520
K,2170,0.159693,0.937426,0.106346
K,2171,0.159643,1.000000,0.106959
K,2172,0.159693,1.062574,0.106346
K,2173,0.159843,1.123607,0.104520
K,2174,0.160088,1.181596,0.101528
K,2175,0.160423,1.235114,0.097442
K,2176,0.160839,1.282843,0.092364
K,2177,0.161325,1.323607,0.086417
K,2178,0.161871,1.356403,0.079750
K,2179,0.162463,1.380423,0.072526
K,2180,0.163086,1.395075,0.064922
K,2181,0.163724,1.400000,0.057126
K,2182,0.164363,1.395075,0.049331
K,2183,0.164985,1.380423,0.041727
K,2184,0.165577,1.356403,0.034502
K,2185,0.166123,1.323607,0.027835
K,2186,0.166610,1.282843,0.021889
K,2187,0.167026,1.235114,0.016810
K,2188,0.167360,1.181596,0.012725
K,2189,0.167605,1.123607,0.009732
K,2190,0.167755,1.062574,0.007907
K,2191,0.167805,1.000000,0.007293
K,2192,0.167755,0.937426,0.007907
K,2193,0.167605,0.876393,0.009732
K,2194,0.167360,0.818404,0.012725
K,2195,0.167026,0.764886,0.016810
K,2196,0.166610,0.717157,0.021889
K,2197,0.166123,0.676393,0.027835
K,2198,0.165577,0.643597,0.034502
K,2199,0.164985,0.619577,0.041727
K,2200,0.164363,0.604925,0.049331
K,2201,0.204561,0.600000,0.060795
K,2202,0.203802,0.604925,0.068580
K,2203,0.203063,0.619577,0.076173
K,2204,0.202360,0.643597,0.083387
K,2205,0.201711,0.676393,0.090046
K,2206,0.201132,0.717157,0.095983
K,2207,0.200638,0.764886,0.101055
K,2208,0.200240,0.818404,0.105135
K,2209,0.199949,0.876393,0.108123
K,2210,0.199771,0.937426,0.109946
K,2211,0.199712,1.000000,0.110559
K,2212,0.199771,1.062574,0.109946
K,2213,0.199949,1.123607,0.108123
K,2214,0.200240,1.181596,0.105135
K,2215,0.200638,1.235114,0.101055
K,2216,0.201132,1.282843,0.095983
K,2217,0.201711,1.323607,0.090046
K,2218,0.202360,1.356403,0.083387
K,2219,0.203063,1.380423,0.076173
K,2220,0.203802,1.395075,0.068580
K,2221,0.204561,1.400000,0.060795
K,2222,0.205320,1.395075,0.053010
K,2223,0.206060,1.380423,0.045417
K,2224,0.206763,1.356403,0.038202
K,2225,0.207411,1.323607,0.031544
K,2226,0.207990,1.282843,0.025606
K,2227,0.208484,1.235114,0.020535
K,2228,0.208882,1.181596,0.016455
K,2229,0.209173,1.123607,0.013466
K,2230,0.209351,1.062574,0.011643
K,2231,0.209410,1.000000,0.011031
K,2232,0.209351,0.937426,0.011643
K,2233,0.209173,0.876393,0.013466
K,2234,0.208882,0.818404,0.016455
K,2235,0.208484,0.764886,0.020535
K,2236,0.207990,0.717157,0.025606
K,2237,0.207411,0.676393,0.031544
K,2238,0.206763,0.643597,0.038202
K,2239,0.206060,0.619577,0.045417
K,2240,0.205320,0.604925,0.053010
K,2241,0.245369,0.600000,0.065055
K,2242,0.244506,0.604925,0.072829
K,2243,0.243664,0.619577,0.080411
K,2244,0.242864,0.643597,0.087616
K,2245,0.242126,0.676393,0.094265
K,2246,0.241468,0.717157,0.100194
K,2247,0.240905,0.764886,0.105259
K,2248,0.240453,0.818404,0.109333
K,2249,0.240122,0.876393,0.112317
K,2250,0.239920,0.937426,0.114138
K,2251,0.239852,1.000000,0.114750
K,2252,0.239920,1.062574,0.114138
K,2253,0.240122,1.123607,0.112317
K,2254,0.240453,1.181596,0.109333
K,2255,0.240905,1.235114,0.105259
K,2256,0.241468,1.282843,0.100194
K,2257,0.242126,1.323607,0.094265
K,2258,0.242864,1.356403,0.087616
K,2259,0.243664,1.380423,0.080411
K,2260,0.244506,1.395075,0.072829
K,2261,0.245369,1.400000,0.065055
K,2262,0.246232,1.395075,0.057281
K,2263,0.247073,1.380423,0.049698
K,2264,0.247873,1.356403,0.042494
K,2265,0.248611,1.323607,0.035845
K,2266,0.249270,1.282843,0.029915
K,2267,0.249832,1.235114,0.024851
K,2268,0.250284,1.181596,0.020777
K,2269,0.250615,1.123607,0.017792
K,2270,0.250817,1.062574,0.015972
K,2271,0.250885,1.000000,0.015360
K,2272,0.250817,0.937426,0.015972
K,2273,0.250615,0.876393,0.017792
K,2274,0.250284,0.818404,0.020777
K,2275,0.249832,0.764886,0.024851
K,2276,0.249270,0.717157,0.029915
K,2277,0.248611,0.676393,0.035845
K,2278,0.247873,0.643597,0.042494
K,2279,0.247073,0.619577,0.049698
K,2280,0.246232,0.604925,0.057281
K,2281,0.286151,0.600000,0.069825
K,2282,0.285199,0.604925,0.077589
K,2283,0.284271,0.619577,0.085161
K,2284,0.283389,0.643597,0.092356
K,2285,0.282575,0.676393,0.098996
K,2286,0.281849,0.717157,0.104918
K,2287,0.281229,0.764886,0.109975
K,2288,0.280730,0.818404,0.114044
K,2289,0.280365,0.876393,0.117025
K,2290,0.280142,0.937426,0.118843
K,2291,0.280067,1.000000,0.119454
K,2292,0.280142,1.062574,0.118843
K,2293,0.280365,1.123607,0.117025
K,2294,0.280730,1.181596,0.114044
K,2295,0.281229,1.235114,0.109975
K,2296,0.281849,1.282843,0.104918
K,2297,0.282575,1.323607,0.098996
K,2298,0.283389,1.356403,0.092356
K,2299,0.284271,1.380423,0.085161
K,2300,0.285199,1.395075,0.077589
K,2301,0.286151,1.400000,0.069825
K,2302,0.287102,1.395075,0.062061
K,2303,0.288031,1.380423,0.054489
K,2304,0.288912,1.356403,0.047294
K,2305,0.289726,1.323607,0.040654
K,2306,0.290452,1.282843,0.034732
K,2307,0.291072,1.235114,0.029675
K,2308,0.291571,1.181596,0.025606
K,2309,0.291937,1.123607,0.022626
K,2310,0.292159,1.062574,0.020808
K,2311,0.292234,1.000000,0.020197
K,2312,0.292159,0.937426,0.020808
K,2313,0.291937,0.876393,0.022626
K,2314,0.291571,0.818404,0.025606
K,2315,0.291072,0.764886,0.029675
K,2316,0.290452,0.717157,0.034732
K,2317,0.289726,0.676393,0.040654
K,2318,0.288912,0.643597,0.047294
K,2319,0.288031,0.619577,0.054489
K,2320,0.287102,0.604925,0.062061
K,2321,0.326911,0.600000,0.075024
K,2322,0.325886,0.604925,0.082778
K,2323,0.324887,0.619577,0.090341
K,2324,0.323937,0.643597,0.097527
K,2325,0.323061,0.676393,0.104160
K,2326,0.322279,0.717157,0.110074
K,2327,0.321611,0.764886,0.115126
K,2328,0.321074,0.818404,0.119190
K,2329,0.320681,0.876393,0.122167
K,2330,0.320441,0.937426,0.123982
K,2331,0.320360,1.000000,0.124593
K,2332,0.320441,1.062574,0.123982
K,2333,0.320681,1.123607,0.122167
K,2334,0.321074,1.181596,0.119190
K,2335,0.321611,1.235114,0.115126
K,2336,0.322279,1.282843,0.110074
K,2337,0.323061,1.323607,0.104160
K,2338,0.323937,1.356403,0.097527
K,2339,0.324887,1.380423,0.090341
K,2340,0.325886,1.395075,0.082778
K,2341,0.326911,1.400000,0.075024
K,2342,0.327936,1.395075,0.067269
K,2343,0.328935,1.380423,0.059706
K,2344,0.329885,1.356403,0.052520
K,2345,0.330762,1.323607,0.045888
K,2346,0.331543,1.282843,0.039973
K,2347,0.332211,1.235114,0.034921
K,2348,0.332748,1.181596,0.030857
K,2349,0.333141,1.123607,0.027881
K,2350,0.333381,1.062574,0.026065
K,2351,0.333462,1.000000,0.025455
K,2352,0.333381,0.937426,0.026065
K,2353,0.333141,0.876393,0.027881
K,2354,0.332748,0.818404,0.030857
K,2355,0.332211,0.764886,0.034921
K,2356,0.331543,0.717157,0.039973
K,2357,0.330762,0.676393,0.045888
K,2358,0.329885,0.643597,0.052520
K,2359,0.328935,0.619577,0.059706
K,2360,0.327936,0.604925,0.067269
K,2361,0.367654,0.600000,0.080569
K,2362,0.366572,0.604925,0.088315
K,2363,0.365516,0.619577,0.095871
K,2364,0.364513,0.643597,0.103050
K,2365,0.363588,0.676393,0.109675
K,2366,0.362762,0.717157,0.115584
K,2367,0.362057,0.764886,0.120631
K,2368,0.361490,0.818404,0.124691
K,2369,0.361074,0.876393,0.127664
K,2370,0.360821,0.937426,0.129478
K,2371,0.360736,1.000000,0.130088
K,2372,0.360821,1.062574,0.129478
K,2373,0.361074,1.123607,0.127664
K,2374,0.361490,1.181596,0.124691
K,2375,0.362057,1.235114,0.120631
K,2376,0.362762,1.282843,0.115584
K,2377,0.363588,1.323607,0.109675
K,2378,0.364513,1.356403,0.103050
K,2379,0.365516,1.380423,0.095871
K,2380,0.366572,1.395075,0.088315
K,2381,0.367654,1.400000,0.080569
K,2382,0.368737,1.395075,0.072822
K,2383,0.369792,1.380423,0.065267
K,2384,0.370795,1.356403,0.058088
K,2385,0.371721,1.323607,0.051462
K,2386,0.372547,1.282843,0.045554
K,2387,0.373252,1.235114,0.040507
K,2388,0.373819,1.181596,0.036447
K,2389,0.374234,1.123607,0.033474
K,2390,0.374488,1.062574,0.031660
K,2391,0.374573,1.000000,0.031050
K,2392,0.374488,0.937426,0.031660
K,2393,0.374234,0.876393,0.033474
K,2394,0.373819,0.818404,0.036447
K,2395,0.373252,0.764886,0.040507
K,2396,0.372547,0.717157,0.045554
K,2397,0.371721,0.676393,0.051462
K,2398,0.370795,0.643597,0.058088
K,2399,0.369792,0.619577,0.065267
K,2400,0.368737,0.604925,0.072822
K,2401,0.408385,0.600000,0.086379
K,2402,0.407260,0.604925,0.094120
K,2403,0.406163,0.619577,0.101670
K,2404,0.405121,0.643597,0.108843
K,2405,0.404160,0.676393,0.115463
K,2406,0.403302,0.717157,0.121368
K,2407,0.402569,0.764886,0.126410
K,2408,0.401980,0.818404,0.130467
K,2409,0.401549,0.876393,0.133438
K,2410,0.401285,0.937426,0.135251
K,2411,0.401197,1.000000,0.135860
K,2412,0.401285,1.062574,0.135251
K,2413,0.401549,1.123607,0.133438
K,2414,0.401980,1.181596,0.130467
K,2415,0.402569,1.235114,0.126410
K,2416,0.403302,1.282843,0.121368
K,2417,0.404160,1.323607,0.115463
K,2418,0.405121,1.356403,0.108843
K,2419,0.406163,1.380423,0.101670
K,2420,0.407260,1.395075,0.094120
K,2421,0.408385,1.400000,0.086379
K,2422,0.409509,1.395075,0.078639
K,2423,0.410606,1.380423,0.071089
K,2424,0.411648,1.356403,0.063916
K,2425,0.412609,1.323607,0.057295
K,2426,0.413467,1.282843,0.051391
K,2427,0.414200,1.235114,0.046349
K,2428,0.414789,1.181596,0.042292
K,2429,0.415221,1.123607,0.039320
K,2430,0.415484,1.062574,0.037508
K,2431,0.415572,1.000000,0.036899
K,2432,0.415484,0.937426,0.037508
K,2433,0.415221,0.876393,0.039320
K,2434,0.414789,0.818404,0.042292
K,2435,0.414200,0.764886,0.046349
K,2436,0.413467,0.717157,0.051391
K,2437,0.412609,0.676393,0.057295
K,2438,0.411648,0.643597,0.063916
K,2439,0.410606,0.619577,0.071089
K,2440,0.409509,0.604925,0.078639
K,2441,0.449106,0.600000,0.092374
K,2442,0.447954,0.604925,0.100110
K,2443,0.446831,0.619577,0.107656
K,2444,0.445765,0.643597,0.114826
K,2445,0.444780,0.676393,0.121443
K,2446,0.443902,0.717157,0.127344
K,2447,0.443152,0.764886,0.132384
K,2448,0.442549,0.818404,0.136439
K,2449,0.442107,0.876393,0.139408
K,2450,0.441837,0.937426,0.141220
K,2451,0.441747,1.000000,0.141829
K,2452,0.441837,1.062574,0.141220
K,2453,0.442107,1.123607,0.139408
K,2454,0.442549,1.181596,0.136439
K,2455,0.443152,1.235114,0.132384
K,2456,0.443902,1.282843,0.127344
K,2457,0.444780,1.323607,0.121443
K,2458,0.445765,1.356403,0.114826
